title,author,avg_rating,ratings_count,page,cover_url,cover_id,book_url,author_url,scraped_at
The Velveteen Rabbit,Margery Williams Bianco,4.31,271016,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347748913i/144974._SX50_.jpg,N/A,https://www.goodreads.com/book/show/144974.The_Velveteen_Rabbit,https://www.goodreads.com/author/show/83846.Margery_Williams_Bianco,2025-11-05 20:22:19
"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare,4.42,582200,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460477747i/10025305._SY75_.jpg,N/A,https://www.goodreads.com/book/show/10025305-clockwork-prince,https://www.goodreads.com/author/show/150038.Cassandra_Clare,2025-11-05 20:22:19
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,3658786,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722918i/7260188._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7260188-mockingjay,https://www.goodreads.com/author/show/153394.Suzanne_Collins,2025-11-05 20:22:19
Extremely Loud & Incredibly Close,Jonathan Safran Foer,3.97,433659,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327879967i/4588._SY75_.jpg,N/A,https://www.goodreads.com/book/show/4588.Extremely_Loud_Incredibly_Close,https://www.goodreads.com/author/show/2617.Jonathan_Safran_Foer,2025-11-05 20:22:19
Man's Search for Meaning,Viktor E. Frankl,4.37,854990,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1535419394i/4069._SY75_.jpg,N/A,https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning,https://www.goodreads.com/author/show/2782.Viktor_E_Frankl,2025-11-05 20:22:19
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,4.09,511195,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355932638i/37470._SY75_.jpg,N/A,https://www.goodreads.com/book/show/37470.The_Other_Boleyn_Girl,https://www.goodreads.com/author/show/9987.Philippa_Gregory,2025-11-05 20:22:19
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,4.26,583773,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1647930822i/23807._SY75_.jpg,N/A,https://www.goodreads.com/book/show/23807.The_Silence_of_the_Lambs,https://www.goodreads.com/author/show/12455.Thomas_Harris,2025-11-05 20:22:19
The Sun Also Rises,Ernest Hemingway,3.79,488400,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1509802323i/3876._SY75_.jpg,N/A,https://www.goodreads.com/book/show/3876.The_Sun_Also_Rises,https://www.goodreads.com/author/show/1455.Ernest_Hemingway,2025-11-05 20:22:19
The Green Mile,Stephen        King,4.49,357641,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1373903563i/11566._SY75_.jpg,N/A,https://www.goodreads.com/book/show/11566.The_Green_Mile,https://www.goodreads.com/author/show/3389.Stephen_King,2025-11-05 20:22:19
"Fallen (Fallen, #1)",Lauren Kate,3.72,615155,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440619649i/6487308._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6487308-fallen,https://www.goodreads.com/author/show/2905297.Lauren_Kate,2025-11-05 20:22:19
"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,4.37,298609,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1319850978i/6527740._SX50_.jpg,N/A,https://www.goodreads.com/book/show/6527740-last-sacrifice,https://www.goodreads.com/author/show/137902.Richelle_Mead,2025-11-05 20:22:19
A Confederacy of Dunces,John Kennedy Toole,3.89,295097,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562554946i/310612._SY75_.jpg,N/A,https://www.goodreads.com/book/show/310612.A_Confederacy_of_Dunces,https://www.goodreads.com/author/show/3049.John_Kennedy_Toole,2025-11-05 20:22:19
The Lord of the Rings,J.R.R. Tolkien,4.54,724053,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1566425108i/33._SX50_.jpg,N/A,https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,2025-11-05 20:22:19
The Screwtape Letters,C.S. Lewis,4.27,510189,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1760782828i/8130077._SY75_.jpg,N/A,https://www.goodreads.com/book/show/8130077-the-screwtape-letters,https://www.goodreads.com/author/show/1069006.C_S_Lewis,2025-11-05 20:22:19
"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,4.57,755398,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1456172607i/22299763._SY75_.jpg,N/A,https://www.goodreads.com/book/show/22299763-crooked-kingdom,https://www.goodreads.com/author/show/4575289.Leigh_Bardugo,2025-11-05 20:22:19
The Crucible,Arthur Miller,3.61,458276,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1547467608i/17250._SX50_.jpg,N/A,https://www.goodreads.com/book/show/17250.The_Crucible,https://www.goodreads.com/author/show/8120.Arthur_Miller,2025-11-05 20:22:19
Cat’s Cradle,Kurt Vonnegut Jr.,4.15,432990,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327867150i/135479._SY75_.jpg,N/A,https://www.goodreads.com/book/show/135479.Cat_s_Cradle,https://www.goodreads.com/author/show/2778055.Kurt_Vonnegut_Jr_,2025-11-05 20:22:19
The Secret Magdalene,Ki Longfellow,4.14,4725,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1175446011i/514811._SY75_.jpg,N/A,https://www.goodreads.com/book/show/514811.The_Secret_Magdalene,https://www.goodreads.com/author/show/286014.Ki_Longfellow,2025-11-05 20:22:19
Misery,Stephen        King,4.23,832934,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1746142586i/10614._SY75_.jpg,N/A,https://www.goodreads.com/book/show/10614.Misery,https://www.goodreads.com/author/show/3389.Stephen_King,2025-11-05 20:22:19
The Wind in the Willows,Kenneth Grahame,4.02,238108,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1731896433i/5659._SY75_.jpg,N/A,https://www.goodreads.com/book/show/5659.The_Wind_in_the_Willows,https://www.goodreads.com/author/show/3843.Kenneth_Grahame,2025-11-05 20:22:19
A Light in the Attic,Shel Silverstein,4.36,473666,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1427169918i/30118._SX50_.jpg,N/A,https://www.goodreads.com/book/show/30118.A_Light_in_the_Attic,https://www.goodreads.com/author/show/435477.Shel_Silverstein,2025-11-05 20:22:19
"Spirit Bound (Vampire Academy, #5)",Richelle Mead,4.32,306469,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1291168967i/6479259._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6479259-spirit-bound,https://www.goodreads.com/author/show/137902.Richelle_Mead,2025-11-05 20:22:19
The Phantom of the Opera,Gaston Leroux,3.96,272689,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327867727i/480204._SY75_.jpg,N/A,https://www.goodreads.com/book/show/480204.The_Phantom_of_the_Opera,https://www.goodreads.com/author/show/9057.Gaston_Leroux,2025-11-05 20:22:19
"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.42,1011048,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1567840212i/10572._SY75_.jpg,N/A,https://www.goodreads.com/book/show/10572.A_Clash_of_Kings,https://www.goodreads.com/author/show/346732.George_R_R_Martin,2025-11-05 20:22:19
"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,4.07,636433,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369452302i/6752378._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6752378-city-of-fallen-angels,https://www.goodreads.com/author/show/150038.Cassandra_Clare,2025-11-05 20:22:19
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom,4.48,352553,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320418824i/561909._SY75_.jpg,N/A,https://www.goodreads.com/book/show/561909.The_Hiding_Place,https://www.goodreads.com/author/show/102203.Corrie_ten_Boom,2025-11-05 20:22:19
The God of Small Things,Arundhati Roy,3.96,321358,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1590282886i/9777._SY75_.jpg,N/A,https://www.goodreads.com/book/show/9777.The_God_of_Small_Things,https://www.goodreads.com/author/show/6134.Arundhati_Roy,2025-11-05 20:22:19
Blindness,José Saramago,4.18,332094,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1528481068i/40495148._SY75_.jpg,N/A,https://www.goodreads.com/book/show/40495148-blindness,https://www.goodreads.com/author/show/1285555.Jos_Saramago,2025-11-05 20:22:19
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.40,3100913,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298411339i/34._SX50_.jpg,N/A,https://www.goodreads.com/book/show/34.The_Fellowship_of_the_Ring,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,2025-11-05 20:22:19
"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,4.02,422890,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1410727190i/24337._SY75_.jpg,N/A,https://www.goodreads.com/book/show/24337.Ella_Enchanted,https://www.goodreads.com/author/show/13677.Gail_Carson_Levine,2025-11-05 20:22:19
The House of the Spirits,Isabel Allende,4.29,312854,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1621672028i/9328._SY75_.jpg,N/A,https://www.goodreads.com/book/show/9328.The_House_of_the_Spirits,https://www.goodreads.com/author/show/2238.Isabel_Allende,2025-11-05 20:22:19
"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,4.66,649037,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1659905828i/7235533._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7235533-the-way-of-kings,https://www.goodreads.com/author/show/38550.Brandon_Sanderson,2025-11-05 20:22:19
The Chain Between Worlds (The Lost Artefacts #1),Johnathon Nicolaou,4.42,1230,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1643771474i/60288648._SX50_.jpg,N/A,https://www.goodreads.com/book/show/60288648-the-chain-between-worlds,https://www.goodreads.com/author/show/22199652.Johnathon_Nicolaou,2025-11-05 20:22:19
Girl with a Pearl Earring,Tracy Chevalier,3.93,775411,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327197580i/2865._SY75_.jpg,N/A,https://www.goodreads.com/book/show/2865.Girl_with_a_Pearl_Earring,https://www.goodreads.com/author/show/1973.Tracy_Chevalier,2025-11-05 20:22:19
"Uglies (Uglies, #1)",Scott Westerfeld,3.84,704965,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654202671i/24770._SX50_.jpg,N/A,https://www.goodreads.com/book/show/24770.Uglies,https://www.goodreads.com/author/show/13957.Scott_Westerfeld,2025-11-05 20:22:19
The Wind-Up Bird Chronicle,Haruki Murakami,4.14,311238,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327872639i/11275._SY75_.jpg,N/A,https://www.goodreads.com/book/show/11275.The_Wind_Up_Bird_Chronicle,https://www.goodreads.com/author/show/3354.Haruki_Murakami,2025-11-05 20:22:19
Marley and Me: Life and Love With the World’s Worst Dog,John Grogan,4.14,476265,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1308858322i/12691._SY75_.jpg,N/A,https://www.goodreads.com/book/show/12691.Marley_and_Me,https://www.goodreads.com/author/show/8002.John_Grogan,2025-11-05 20:22:19
Norwegian Wood,Haruki Murakami,3.99,714852,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1713542603i/11297._SY75_.jpg,N/A,https://www.goodreads.com/book/show/11297.Norwegian_Wood,https://www.goodreads.com/author/show/3354.Haruki_Murakami,2025-11-05 20:22:19
